Data_publicacao,tweet
2019-07-25 14:09:31,The mining industry is starting to split on who bears responsibility for all the carbon emissions caused by smeltin… https://t.co/so5lUZMxuo
2019-07-25 11:39:55,The mining industry is starting to split on who bears responsibility for all the carbon emissions caused by smeltin… https://t.co/iXi0uwOq0U
2019-07-25 10:35:06,Anglo American plans to buy back up to $1 billion of shares after the diversified miner reaped bumper profits from… https://t.co/Ra3KFX2MB5
2019-07-20 13:00:06,Vale's second-quarter production due next week may offer clues on an end to shortages https://t.co/fXo0sYNFad
2019-07-19 19:59:06,Vale's second-quarter production due next week may offer clues on an end to shortages https://t.co/fofAcD5bVr
2019-07-17 02:39:57,BHP forecasts iron ore production will rise as much as 6% this fiscal year after output slumped to a first annual d… https://t.co/3rFQuNBSvr
2019-07-12 17:08:21,|Forget about oil, bonds and tech. This tiny ETF has gained more than 20% so far in July https://t.co/kuOyip7Cy5 https://t.co/44t3eGLiqK|
2019-07-12 07:38:02,The world’s largest mining company says it could build 11 more iron ore mines over the next 50 to 100 years in nort… https://t.co/ZNMA3O9ROV
2019-07-04 07:02:08,|Iron ore prices race past $120, triggering warnings https://t.co/DoluF8kNTu|
2019-07-03 05:34:10,Australia trade surplus rockets to record on resurgent iron ore https://t.co/jPGLCQDMUl https://t.co/Qn4rQTYt1T
2019-06-30 15:31:14,Australia's iron ore exports to drop for the first time in 18 years https://t.co/FcNt38Y7t7
2019-06-25 13:52:03,South African mining stocks haven’t had it this good in more than a decade https://t.co/qempSHZkbb
2019-06-20 02:55:04,Millennials’ shopping habits have helped fuel hefty gains at an Australian hedge fund this year https://t.co/sf4pX8Zjap
2019-06-19 19:36:30,Millennials’ shopping habits have helped fuel hefty gains at an Australian hedge fund this year https://t.co/nZ89WgFuE6
2019-06-11 00:20:05,Iron ore prices are near a five-year high and one of Asia’s top steelmakers warned that it will seek to pass the su… https://t.co/YTQr37YcCD
2019-06-10 21:45:07,Iron ore prices are near a five-year high and one of Asia’s top steelmakers warned that it will seek to pass the su… https://t.co/nIir3PpuTq
2019-05-28 19:17:45,The steel industry is facing a double whammy of falling prices and rising costs for iron ore https://t.co/lKM5e1EAmW
2019-05-28 03:05:44,|-Stock benchmarks in Japan, Australia ⬆ Yuan dips -U.S. 10-year yields approached their lowest levels since Octobe… https://t.co/2BBA64KnOF|
2019-05-17 16:18:43,|Guinea has some of the world’s richest iron ore deposits, but it has never exported a ton https://t.co/hQnvnZkDre|
2019-05-17 12:06:00,Iron ore surges to the highest since 2014 📈 https://t.co/ejLAo2Ai0m
2019-05-17 07:28:11,|Guinea has some of the world’s richest iron ore deposits, but it has never exported a ton https://t.co/bTPSlQ1D6G|
2019-05-12 19:45:08,|From pork in China to iron ore in Brazil, inflation is flickering in parts of the global economy https://t.co/MWZ4D3jo3J|
2019-05-12 13:05:30,|From pork in China to iron ore in Brazil, inflation is flickering in parts of the global economy https://t.co/KZXSRES7cj|
2019-05-12 05:09:21,|From pork in China to iron ore in Brazil, inflation is flickering in parts of the global economy https://t.co/HJyzKtRQF5|
2019-04-18 12:14:03,The rally in iron ore looks precarious https://t.co/6YlvcmOkAU
2019-04-18 08:25:25,|Mining dealmaker Mick Davis has won permission to export iron ore from a planned mine in West Africa, adding moment… https://t.co/frtr24iATM|
2019-04-18 07:59:39,The rally in iron ore looks precarious https://t.co/5LtRXlQMcP
2019-04-08 13:05:04,|Iron ore is poised to hit $100 a ton thanks to “very, very low” seaborne cargoes and a possible pick-up in Chinese… https://t.co/lC6kQeNoR3|
2019-04-03 20:57:33,The world’s biggest iron ore export port is expecting a timely boost in shipments https://t.co/2D0GWMLkso
2019-04-03 11:42:03,Iron ore thunders higher https://t.co/wLzqchjv9W
2019-03-27 05:36:27,|The global iron ore market is likely to have a shortfall, mining billionaire Andrew Forrest says https://t.co/9xrzbcczq9|
2019-03-20 17:49:23,The Vale mine ruling has analysts weighing the iron ore market impact https://t.co/KYSkKDga7d
2019-03-20 10:59:03,Cyclone lurks off West Australia near a key export point for iron ore shipments https://t.co/mdWjQyV29p
2019-03-18 19:37:03,Vale shares declined on Monday as the world’s iron ore producer faces continued backlash from Brazilian authorities https://t.co/VqEDVEEXlp
2019-02-26 04:13:32,India’s pellet exports are expected to rise as buyers seek alternative sources of iron ore following output cuts by… https://t.co/mWq2zKpy0t
2019-02-26 02:42:31,|Guinea sits on some of the richest iron ore deposits in the world, but they’ve been more of a curse than a blessing… https://t.co/CIrW68Ve6O|
2019-02-20 07:30:17,Iron ore demand in China is poised to remain strong and help bolster profits for Fortescue https://t.co/g2uVE8klNh
2019-02-19 10:29:06,|BHP doesn't have capacity to raise shipments into the iron-ore market, as Vale faces outages after Brazil disaster… https://t.co/fHd5ajj1mO|
2019-02-18 13:11:16,A surge in iron ore prices is fueling hopes for bigger returns https://t.co/5e4lBff192
2019-02-15 01:28:34,China won't come to the rescue in the world's iron ore supply crisis https://t.co/gg9GeimOul
2019-02-12 15:38:20,The global iron ore crisis in four charts https://t.co/U5O0qRBlz1 https://t.co/3USmAYQ23R
2019-02-12 08:26:25,Iron ore futures tumble as much as 7% in Singapore https://t.co/p6tJZZQOfg https://t.co/kJu1LEgO6A
2019-02-12 07:53:21,The global iron ore crisis in four charts https://t.co/fRliL5NUIX https://t.co/mhvExJogN7
2019-02-11 09:04:47,Chinese traders returned from their Lunar New Year holiday to see iron ore had a wild ride while they were gone. Lo… https://t.co/CO1F08uEeq
2019-02-11 02:25:00,|-Stocks begin week on a cautious note Worries on global growth are driving bonds higher Iron ore rocked by the cr… https://t.co/K6j4yjk1oc|
2019-02-08 21:14:02,Goldman and its biggest critic agree on iron ore outlook https://t.co/vJ2YxFCytr
2019-02-08 09:21:01,|Iron ore surges 5%, hitting the highest since 2014, on concerns that an increasingly severe crisis will limit suppl… https://t.co/pyG66mrtLD|
2019-02-08 04:24:19,Iron ore futures surge more than 5% to hit the highest level since 2014 https://t.co/DMVWZZeMty https://t.co/m0vBKDMAEC
2019-02-06 12:56:25,RT @TheStalwart: Iron Ore prices are absolutely soaring https://t.co/S3Tbf10zuo https://t.co/vjEoVZBhGP
2019-02-05 13:01:39,|If you are searching for clues on how the rand will move next, watch the iron-ore price https://t.co/KdXqRkiZIc https://t.co/YlPvO0F2c6|
2019-02-05 01:24:00,Vale says it's temporarily halting some operations at Brucutu iron ore mine as part of court-ordered safety measure… https://t.co/xKXm9zZtSk
2019-02-01 07:55:37,|Vale's dam disaster helped spur an iron-ore rally. But the metal's deeper troubles are on the demand side, writes… https://t.co/hvXC7GvQuO|
2019-01-30 11:07:14,Iron ore jumps to the highest in nearly 2 years as the world’s biggest miner plans to close some of its operations… https://t.co/CiRVfMr7mS
2019-01-30 04:50:58,|Iron ore rockets as a supply disruption from Vale, the world’s largest producer, convulses the market… https://t.co/u0TiOiqnVo|
2019-01-28 16:47:07,|LATEST: Vale SA’s dam breach left at least 60 people dead and 292 missing in Brazil, leading the world’s biggest pr… https://t.co/zE7EJaGL0N|
2019-01-28 14:29:41,|RT @EdVanDerWalt: In markets today: Shares drop as earnings roll in Iron ore jumps after dam collapse Treasuries climb with yen Bit…|
2019-01-28 06:51:13,India is on track to produce the most iron ore in nine years  https://t.co/POPQxEdoVS
2019-01-09 15:38:13,|Iron ore's recent rally isn't sustainable, according to Goldman Sachs https://t.co/H6DTqYBqxT|
2019-01-09 07:52:06,|Iron ore's recent rally isn't sustainable, according to Goldman Sachs https://t.co/SRQnLz0615|
2018-11-14 22:59:37,Vale holds talks to expand world's biggest open-pit iron mine https://t.co/1iM3yezBrb
2018-11-12 06:28:08,Two rail crashes don't spell disaster in Australia's iron ore outback https://t.co/SEXuFiav8D
2018-11-11 09:58:59,A second Australian iron ore train has derailed in less than a week https://t.co/xYfqhw5RRZ
2018-10-30 02:23:41,The global iron ore market has a junk problem https://t.co/8ck8Bos2v6
2018-10-29 22:20:40,The global iron ore market has a junk problem https://t.co/JUI3zfmzUi
2018-10-29 03:21:32,|Rio Tinto, world’s second-biggest miner, says deal to offload its stake in $20 billion Guinea iron ore project has… https://t.co/PQUWvdjD3Q|
2018-10-17 22:15:40,|The world’s iron-ore miners have had a hell of a ride over the past decade. It ain’t over yet, says @davidfickling… https://t.co/Z3pOZL4yGb|
2018-10-10 04:22:00,Steel mills in India are increasingly tapping the global market for iron ore over logistics woes https://t.co/4zInWd2n9i
2018-08-06 11:17:56,|It’s a tale of two metals that are fundamental to China’s outlook: while iron ore’s on a tear, copper is under heav… https://t.co/fDaSM4hG8L|
2018-07-29 22:24:02,Investors in Australia look set for another dividend bonanza https://t.co/L29YYHN8GZ https://t.co/bls87Qx8Ai
2018-07-16 10:44:12,Top-grade iron ore may spike to $100 a metric ton as China intensifies a clampdown on pollution… https://t.co/kf3WfVC5AI
2018-07-16 01:30:56,Top-grade iron ore may spike to $100 a metric ton as China intensifies a clampdown on pollution… https://t.co/Zf7J2iIxns
2018-07-05 08:51:27,|Iron ore is starting to buckle, with prices falling to a 3-month low https://t.co/oUg4hvAQ7Q https://t.co/74TtZ1ZtY4|
2018-06-19 09:36:33,Steel and iron ore plunge by the most since March on escalating fears of a global trade war https://t.co/NsRYkHjTVO https://t.co/PWQRUAxQKq
2018-06-14 11:46:41,BHP gives the go ahead for $2.9 billion Australia iron ore project https://t.co/9MLqmAecfX https://t.co/qqU7gfjXoR
2018-05-04 02:00:20,China takes a step towards global iron ore pricing power https://t.co/TpNtZFAv9K https://t.co/J669CM3VOT
2018-04-25 02:22:44,It looks like iron ore will gain a boost from China's shrinking steel stockpiles https://t.co/JPq72Kke7w https://t.co/GL4znZk0GD
2018-04-24 14:08:57,It looks like iron ore will gain a boost from China's shrinking steel stockpiles https://t.co/PPiPnvCQp9 https://t.co/euYEDjQR0z
2018-04-13 03:19:22,|RT @BloombergAU: This Australian billionaire is studying a proposed 2,400-kilometer transcontinental natural gas pipeline https://t.co/grxZ…|
2018-04-10 02:00:35,Global iron ore miners have turned off the tap on adding new production capacity to feed China’s steel mills… https://t.co/Oe6s2YM9xY
2018-04-09 06:30:16,China's decade-long hunger for iron ore is about to level off https://t.co/iq5mSo63MQ https://t.co/nvF9neYiXD
2018-03-06 01:57:39,Sierra Leone will hold elections on Wednesday amid voter discontent https://t.co/uutdRcWaWi https://t.co/Cl1YPZRqF3
2018-02-26 19:07:58,Iron ore surges to a 10-month high https://t.co/bcgWlhI1hb https://t.co/TvVVuCa3MY
2018-02-22 11:27:22,|Just 2 years ago, Anglo wanted to get out of iron ore and coal. Today they’re the mining giant’s cash machines… https://t.co/FBcmppMzYR|
